,,,,,,,,,,,,,
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,0.89805,-0.4398488776,0.4582011305,0.01712174451,0.1471613338,1.168546863E-05,0.2568360288
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,1.1625,-0.5682411793,0.5942588423,0.02212313226,0.1471527256,1.946624402E-05,0.2567154015
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,1.42694,-0.6957623008,0.7311777443,0.02709339155,0.1471418705,2.913600187E-05,0.2566462477
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,1.69138,-0.8222260315,0.8691540499,0.03202322601,0.1471287915,4.063494813E-05,0.256503635
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,1.95583,-0.9474503121,1.008379821,0.03690919339,0.1471137867,5.389520821E-05,0.2564406705
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,2.22027,-1.071243825,1.14902638,0.04174641129,0.1470969555,6.884931798E-05,0.2810077407
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,2.48471,-1.193436444,1.291273854,0.04652217329,0.1470780542,8.538558263E-05,0.2567676756
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,2.74916,-1.313865238,1.435295177,0.05124100834,0.1470576298,0.0001034436042,0.2569269085
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,3.0136,-1.43236441,1.581236156,0.05588678874,0.1470355049,0.0001229171771,0.2565800985
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,3.27805,-1.548796515,1.729254237,0.06045160816,0.1470117276,0.000143741593,0.2682706675
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,3.54249,-1.663019827,1.879471142,0.06494669768,0.1469865313,0.0001657482113,0.2946180286
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,3.80693,-1.774922431,2.032008805,0.06935391497,0.1469601052,0.0001887287974,0.2586977184
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,4.07138,-1.884407368,2.186974175,0.07368228017,0.1469325916,0.0002127423937,0.25947154
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,4.33582,-1.991385261,2.344436659,0.07791201178,0.1469042604,0.0002375679125,0.259488292
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,4.60026,-2.09579945,2.504462896,0.08205018532,0.146874829,0.0002630568293,0.259952347
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,4.86471,-2.197614837,2.667098005,0.08609214807,0.146844784,0.0002890500332,0.2607501145
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,5.12915,-2.296807418,2.832345982,0.0900605842,0.1468144585,0.0003154435848,0.260151184
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,5.3936,-2.393391172,3.000212896,0.0939144919,0.1467838044,0.0003420188384,0.2603687521
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,5.65804,-2.487388039,3.170656751,0.09769079109,0.1467527781,0.0003687028914,0.2600195286
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,5.92248,-2.578854943,3.343630685,0.1013467221,0.1467217099,0.0003953444917,0.2590907316
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,6.18693,-2.667865265,3.519071301,0.1049544117,0.1466909901,0.0004218489919,0.2618028146
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,6.45137,-2.754504956,3.696872659,0.108470023,0.146660358,0.000448131258,0.2614333885
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,6.71582,-2.838887233,3.876941556,0.1118946187,0.1466300538,0.0004741055366,0.2612640088
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,6.98026,-2.921127271,4.059142807,0.1152674719,0.1466004052,0.0004996807371,0.2575029929
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,7.2447,-3.001361366,4.243350162,0.1185459233,0.1465712055,0.000524783919,0.2578483674
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,7.50915,-3.079730544,4.429432557,0.1217757742,0.1465424882,0.000549326663,0.2599663
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,7.77359,-3.15637459,4.617230238,0.1249779155,0.1465145847,0.0005732154149,0.2608273233
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,8.03803,-3.231444115,4.80660262,0.1280583275,0.146487526,0.0005962980206,0.260966486
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,8.30248,-3.305086001,4.997412784,0.1311432828,0.1464609735,0.0006186985595,0.2700517236
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,8.56692,-3.377439495,5.189501519,0.1342235866,0.1464354597,0.0006404353734,0.2289004897
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,8.83137,-3.448649398,5.382744058,0.1371648302,0.1464110323,0.0006605966787,0.2612947439
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,9.09581,-3.51884125,5.576994792,0.140150393,0.146387251,0.0006804888804,0.2331773345
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,9.6247,-3.656680239,5.968051642,0.1460334445,0.1463420306,0.0007168442447,0.279131986
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,9.88914,-3.724550116,6.164624954,0.1489642841,0.146320844,0.0007339843314,0.2794033026
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,10.15359,-3.791863239,6.361765257,0.1518295308,0.1463003481,0.0007503554017,0.2648734499
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,10.41803,-3.858702335,6.559369867,0.1547346723,0.1462807665,0.000766056757,0.2485033509
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,10.68247,-3.925156738,6.757359352,0.1576156005,0.1462619615,0.0007806564168,0.2592948629
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,10.94692,-3.991302027,6.95566814,0.1604959869,0.1462438952,0.0007947714161,0.2660200599
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,11.21136,-4.060920777,7.150487642,0.1629377777,0.1462271794,0.0008081673062,0.2612882029
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,11.4758,-4.12992128,7.345926203,0.1654390658,0.1462104986,0.0008210080463,0.2667058843
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,11.74025,-4.201054818,7.539238359,0.1679221673,0.1461953755,0.0008333250358,0.2794779131
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,12.00469,-4.272402747,7.732325909,0.1703114552,0.1461806796,0.0008448074065,0.2828196679
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,12.26914,-4.342980023,7.926195579,0.1728808881,0.1461661823,0.0008553896862,0.2821692013
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,12.53358,-4.413391506,8.120221721,0.1755556091,0.1461528602,0.0008654524048,0.2799574326
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,12.79802,-4.484517369,8.313532525,0.1782176797,0.14614002,0.000875315084,0.2317277704
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,13.06247,-4.555558165,8.506938962,0.1810579379,0.1461283271,0.0008838077127,0.272970648
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,13.32691,-4.628441629,8.698490225,0.1837193815,0.1461164083,0.0008922804071,0.2687860828
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,13.59135,-4.703783498,8.8875795,0.1866628815,0.1461055153,0.0009004368691,0.2591513839
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,13.8558,-4.775201573,9.080609461,0.1892881517,0.146094748,0.0009079166387,0.26008491
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,14.12024,-4.847473652,9.272774542,0.1918580763,0.146084402,0.0009150161338,0.2632693189
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,14.38469,-4.921269191,9.463424214,0.1943165198,0.1460746766,0.0009217535593,0.2663590069
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,14.64913,-4.994529692,9.654600335,0.1968018857,0.1460656912,0.0009279795345,0.2652452033
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,14.91357,-5.066053677,9.847516358,0.199618268,0.1460567522,0.0009338462273,0.2625991417
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,15.17802,-5.137948221,10.04007182,0.2024738367,0.1460481624,0.0009394359639,0.2589222323
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,15.44246,-5.21022672,10.2322333,0.2053389201,0.1460401687,0.0009445930706,0.2607108288
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,15.70691,-5.282887439,10.42402258,0.2082210153,0.1460321203,0.0009494301834,0.2601638322
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,15.97135,-5.355927368,10.61542266,0.2110978391,0.1460246178,0.0009540319728,0.2606651672
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,16.23579,-5.429366993,10.80642302,0.214021861,0.1460177576,0.0009582702007,0.2622137402
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,16.50024,-5.503204163,10.99703585,0.2169392708,0.1460109217,0.0009623027213,0.2602700101
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,16.76468,-5.577445677,11.18723434,0.2198848654,0.1460044993,0.0009660626888,0.2605013017
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,17.02912,-5.65208628,11.37703374,0.2228218669,0.1459986647,0.000969576422,0.2606179267
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,17.29357,-5.72713474,11.56643527,0.2257825379,0.1459929494,0.0009728531695,0.2606264764
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,17.55801,-5.80259512,11.75541489,0.2287868459,0.1459872984,0.0009759127762,0.2605372905
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,17.82246,-5.878466439,11.94399358,0.2317844797,0.145981964,0.0009787516058,0.2603593324
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,18.0869,-5.954744901,12.13215511,0.2348006574,0.1459771055,0.0009814091772,0.2600840724
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,18.35134,-6.031437223,12.31990279,0.237836854,0.1459724316,0.0009838889441,0.2597279462
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,18.61579,-6.10854273,12.50724729,0.2408626214,0.1459678223,0.0009861721241,0.2617089909
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,18.88023,-6.186059328,12.69417069,0.2439270588,0.1459633993,0.0009883093334,0.2612004597
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,19.14468,-6.263985676,12.88069434,0.2470036113,0.1459591463,0.0009903575146,0.2593948248
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,19.40912,-6.342325917,13.06679409,0.2501231166,0.1459552574,0.0009921933659,0.2611995958
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,19.67356,-6.421078464,13.25248155,0.2532321577,0.1459516044,0.0009939383512,0.2604777219
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,19.93801,-6.500243696,13.43776632,0.2563557666,0.1459482136,0.0009955501045,0.2609476191
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,20.20245,-6.579814726,13.62263529,0.2594972029,0.1459449263,0.0009970556764,0.2601021809
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,20.46689,-6.659796519,13.8070935,0.2626628153,0.1459417947,0.0009984591712,0.260480493
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,20.73134,-6.740192558,13.99114746,0.2658439638,0.1459386773,0.001001871194,0.1891215703
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,20.99578,-6.820990058,14.17478996,0.2690358865,0.1459357805,0.001000998541,0.2598268021
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,21.26023,-6.902201203,14.35802882,0.2722329312,0.1459330046,0.001002116785,0.260014087
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,21.52467,-6.983810602,14.54085943,0.2754310721,0.145930379,0.001003153695,0.260179736
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,21.78911,-7.065828044,14.72328199,0.2786836698,0.145927916,0.001004076886,0.2616784154
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,22.05356,-7.148248553,14.90531149,0.2819174698,0.1459256495,0.001004983254,0.2617390871
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,22.318,-7.231069066,15.08693098,0.2851789357,0.1459234209,0.001005890557,0.2588830573
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,22.58244,-7.314291975,15.26814807,0.2884677409,0.1459214075,0.001006670646,0.2588092226
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,22.84689,-7.397918636,15.4489714,0.29177555,0.1459194107,0.001007389766,0.2586811707
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,23.11133,-7.481943205,15.62938685,0.2950969802,0.1459175576,0.001008061177,0.2585187409
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,23.37578,-7.566369394,15.80941067,0.2984309189,0.1459158298,0.001008618174,0.2614055686
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,23.64022,-7.651190445,15.98902962,0.3017728973,0.1459141305,0.001009196911,0.261188417
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,23.90466,-7.736405685,16.16825438,0.3051277896,0.1459125414,0.001009740751,0.260939309
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,24.16911,-7.822022567,16.34708749,0.3084927832,0.1459110831,0.001010249043,0.2606344289
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,24.43355,-7.908026485,16.52552361,0.3118740718,0.1459096577,0.001010753169,0.2601375321
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,24.698,-7.994428428,16.70357166,0.3153097656,0.1459082126,0.001011275578,0.2580052591
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,24.96244,-8.081217868,16.88122223,0.3187133775,0.1459069366,0.001011611685,0.260682082
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,25.22688,-8.168405105,17.058475,0.3221414888,0.1459056694,0.001012024863,0.2602596139
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,25.49133,-8.255972563,17.23535756,0.3256062474,0.1459045949,0.001012412412,0.259686786
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,25.75577,-8.343939545,17.41183058,0.3290620635,0.1459034644,0.001012876877,0.2573345469
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,26.02021,-8.432282327,17.58792781,0.3325438591,0.1459024493,0.001013067897,0.2599564827
4.78667,2.77013,7.60519,0.14006,0.01122,0.01122,0.00434,26.28466,-8.521025536,17.7636346,0.3360555887,0.1459014739,0.001013418238,0.259154819
